microRNA	Gene1
hsa-miR-208b	AC110615.1
hsa-miR-208b	AL109807.1
hsa-miR-208b	LRRC52-AS1
hsa-miR-208b	TRAF3IP2-AS1
hsa-miR-208b	VAV3-AS1
hsa-miR-208b	DGCR5
hsa-miR-208b	RNF217-AS1
hsa-miR-208b	LINC01307
hsa-miR-208b	ENTPD3-AS1
hsa-miR-208b	MYO16-AS1
hsa-miR-208b	CASC2
hsa-miR-208b	HOTAIR
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	AL592435.1
hsa-miR-208b	MIAT
hsa-miR-208b	AL031283.3
hsa-miR-208b	AC004485.1
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	SLC25A16
hsa-miR-208b	AL591501.1
hsa-miR-208b	TRAF3IP2-AS1
hsa-miR-208b	DGCR9
hsa-miR-208b	APTR
hsa-miR-208b	WARS2-AS1
hsa-miR-208b	AL669831.3
hsa-miR-208b	MIAT
hsa-miR-208b	TRAF3IP2-AS1
hsa-miR-208b	AC007179.2
hsa-miR-208b	AC123595.1
hsa-miR-208b	AC097532.1
hsa-miR-208b	LINC02474
hsa-miR-208b	AL121917.1
hsa-miR-208b	LINC00313
hsa-miR-208b	LYPLAL1-DT
hsa-miR-208b	AC097468.1
hsa-miR-208b	LINC00472
hsa-miR-208b	MIR99AHG
hsa-miR-208b	LINC02073
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	GAS5
hsa-miR-208b	GACAT3
hsa-miR-208b	RFTN1P1
hsa-miR-208b	NRSN2-AS1
hsa-miR-208b	EPB41L4A-AS1
hsa-miR-208b	TRAF3IP2-AS1
hsa-miR-208b	LINC00299
hsa-miR-208b	WT1-AS
hsa-miR-208b	AC019080.1
hsa-miR-208b	AL606469.1
hsa-miR-208b	LINC01923
hsa-miR-208b	AC007179.2
hsa-miR-208b	AP003025.1
hsa-miR-208b	LNCAROD
hsa-miR-208b	LINC-PINT
hsa-miR-208b	STXBP5-AS1
hsa-miR-208b	GAS5
hsa-miR-208b	AC007179.2
hsa-miR-208b	AL035701.1
hsa-miR-208b	ZNRD1ASP
hsa-miR-208b	LINC00426
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	LINC01307
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	ADGRA1-AS1
hsa-miR-208b	AC025165.1
hsa-miR-208b	GAS5
hsa-miR-208b	LINC00299
hsa-miR-208b	AL160271.1
hsa-miR-208b	LINC00899
hsa-miR-208b	LINC00222
hsa-miR-208b	AC079117.1
hsa-miR-208b	AL591501.1
hsa-miR-208b	MIR99AHG
hsa-miR-208b	WARS2-AS1
hsa-miR-208b	SLC25A5-AS1
hsa-miR-208b	TEX41
hsa-miR-208b	XIST
hsa-miR-208b	AL357146.1
hsa-miR-208b	AL445307.1
hsa-miR-208b	AC093157.1
hsa-miR-208b	AC011900.1
hsa-miR-208b	SLC25A5-AS1
hsa-miR-208b	APTR
hsa-miR-208b	STXBP5-AS1
hsa-miR-208b	LINC00426
hsa-miR-208b	LINC00466
hsa-miR-208b	AC019080.1
hsa-miR-208b	AC078842.2
hsa-miR-208b	ERVH48-1
hsa-miR-208b	LINC00689
hsa-miR-208b	LY86-AS1
hsa-miR-208b	LNCAROD
hsa-miR-208b	ZNRD1ASP
hsa-miR-208b	AL109945.1
hsa-miR-208b	AC078842.2
hsa-miR-208b	DAOA-AS1
hsa-miR-208b	LINC00476
hsa-miR-208b	LINC01281
hsa-miR-208b	GAS5
hsa-miR-208b	LINC00222
hsa-miR-208b	LINC00349
hsa-miR-208b	LINC00884
hsa-miR-208b	AL031728.1
hsa-miR-208b	LINC01376
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	LINC02245
hsa-miR-208b	GAS5
hsa-miR-208b	LINC01733
hsa-miR-208b	TRAF3IP2-AS1
hsa-miR-208b	AL157392.2
hsa-miR-208b	AC093157.1
hsa-miR-208b	GAS5
hsa-miR-208b	AL592435.1
hsa-miR-208b	AL158835.1
hsa-miR-208b	MIAT
hsa-miR-208b	AL354754.1
hsa-miR-208b	AC000099.1
hsa-miR-208b	LINC00680
hsa-miR-208b	MIAT
hsa-miR-208b	LINC00426
hsa-miR-208b	GAS5
hsa-miR-208b	AC114498.1
hsa-miR-208b	AC120114.1
hsa-miR-208b	AL732372.1
hsa-miR-208b	TEX41
hsa-miR-208b	LINC01813
hsa-miR-208b	MIAT
hsa-miR-208b	BCLAF3
hsa-miR-208b	AC093157.1
hsa-miR-208b	LINC01923
hsa-miR-208b	AL138889.1
hsa-miR-208b	AC007179.2
hsa-miR-208b	AC108868.2
hsa-miR-208b	TEX41
hsa-miR-208b	LINC00313
hsa-miR-208b	GAS5
hsa-miR-208b	WDR11-AS1
hsa-miR-208b	AL157895.1
hsa-miR-208b	MEG3
hsa-miR-208b	AL592435.1
hsa-miR-208b	TEX41
hsa-miR-208b	LINC-PINT
hsa-miR-208b	AC011196.1
hsa-miR-208b	AF165147.1
hsa-miR-208b	MEG3
hsa-miR-208b	GAS5
hsa-miR-208b	ZNRD1ASP
hsa-miR-208b	LRRC52-AS1
hsa-miR-208b	MIAT
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	MEG3
hsa-miR-208b	LINC00426
hsa-miR-208b	ENTPD3-AS1
hsa-miR-208b	AC093157.1
hsa-miR-208b	MIAT
hsa-miR-208b	HOTAIR
hsa-miR-208b	ID2-AS1
hsa-miR-208b	MIR99AHG
hsa-miR-208b	AL008638.2
hsa-miR-208b	PCGEM1
hsa-miR-208b	LINC00299
hsa-miR-208b	GAS5
hsa-miR-208b	LINC01814
hsa-miR-208b	LRRC52-AS1
hsa-miR-208b	LINC01307
hsa-miR-208b	AL117378.1
hsa-miR-208b	LINC01524
hsa-miR-208b	PLCG1-AS1
hsa-miR-208b	AC093157.1
hsa-miR-208b	CASC2
hsa-miR-208b	GAS5
hsa-miR-208b	CASC2
hsa-miR-208b	AP000695.2
hsa-miR-208b	AC084030.1
hsa-miR-208b	LINC02535
hsa-miR-208b	CYTOR
hsa-miR-208b	HOTAIR
hsa-miR-208b	MEG3
hsa-miR-208b	LINC00466
hsa-miR-208b	RAPGEF4-AS1
hsa-miR-208b	MEG3
hsa-miR-208b	AC092422.1
hsa-miR-208b	MIAT
hsa-miR-208b	GAS5
hsa-miR-208b	AC092171.1
hsa-miR-208b	LINC00161
hsa-miR-208b	ID2-AS1
hsa-miR-208b	NKAP
hsa-miR-208b	AC020718.1
hsa-miR-208b	WDR11-AS1
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	LINC01923
hsa-miR-208b	SCEL-AS1
hsa-miR-208b	GAS5
hsa-miR-208b	MIR99AHG
hsa-miR-208b	TRAF3IP2-AS1
hsa-miR-208b	AC005515.2
hsa-miR-208b	FO393415.3
hsa-miR-208b	BCLAF3
hsa-miR-208b	LINC00377
hsa-miR-208b	ANKRD62P1-PARP4P3
hsa-miR-208b	AC019080.1
hsa-miR-208b	ST7-AS1
hsa-miR-208b	GAS5
hsa-miR-208b	AL357146.1
hsa-miR-208b	WARS2-AS1
hsa-miR-208b	ANKRD62P1-PARP4P3
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	AF064860.2
hsa-miR-208b	AC013275.1
hsa-miR-208b	AC108462.1
hsa-miR-208b	AC022445.1
hsa-miR-208b	SCEL-AS1
hsa-miR-208b	RGPD4-AS1
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	AC244453.2
hsa-miR-208b	STXBP5-AS1
hsa-miR-208b	LINC01753
hsa-miR-208b	GAS5
hsa-miR-208b	AC016751.1
hsa-miR-208b	MIAT
hsa-miR-208b	AC005515.1
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	PCBP1-AS1
hsa-miR-208b	WT1-AS
hsa-miR-208b	LINC02070
hsa-miR-208b	AC078785.1
hsa-miR-208b	LINC01168
hsa-miR-208b	SNHG12
hsa-miR-208b	SNHG12
hsa-miR-208b	AC107029.2
hsa-miR-208b	AC078785.1
hsa-miR-208b	DUBR
hsa-miR-208b	AC068985.1
hsa-miR-208b	SNHG12
hsa-miR-208b	SNHG12
hsa-miR-208b	CLRN1-AS1
hsa-miR-208b	DUBR
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	C3orf85
hsa-miR-208b	LINC01206
hsa-miR-208b	AC078785.1
hsa-miR-208b	AC004918.1
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	AC078785.1
hsa-miR-208b	AC004930.1
hsa-miR-208b	AC092925.1
hsa-miR-208b	SNHG12
hsa-miR-208b	DUBR
hsa-miR-208b	LINC00882
hsa-miR-208b	LINC00115
hsa-miR-208b	LINC01206
hsa-miR-208b	SNHG12
hsa-miR-208b	LINC00852
hsa-miR-208b	SNHG12
hsa-miR-208b	AC124276.1
hsa-miR-208b	AC068633.1
hsa-miR-208b	LINC01206
hsa-miR-208b	CLRN1-AS1
hsa-miR-208b	LINC00882
hsa-miR-208b	C3orf85
hsa-miR-208b	WT1-AS
hsa-miR-208b	C3orf85
hsa-miR-208b	LINC00882
hsa-miR-208b	HOXA11-AS
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	SNHG12
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	SNHG12
hsa-miR-208b	AC068633.1
hsa-miR-208b	AC092040.1
hsa-miR-208b	LINC01206
hsa-miR-208b	AC082651.4
hsa-miR-208b	SNHG12
hsa-miR-208b	AC008799.2
hsa-miR-208b	AC107029.1
hsa-miR-208b	LINC00882
hsa-miR-208b	COL18A1-AS1
hsa-miR-208b	LINC00994
hsa-miR-208b	LINC02016
hsa-miR-208b	SNHG12
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	LINC01206
hsa-miR-208b	DUBR
hsa-miR-208b	AC078785.1
hsa-miR-208b	LINC00488
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	WT1-AS
hsa-miR-208b	DUBR
hsa-miR-208b	AC078785.1
hsa-miR-208b	AC017015.2
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	SBF2-AS1
hsa-miR-208b	UBA6-AS1
hsa-miR-208b	AC021086.1
hsa-miR-208b	UBA6-AS1
hsa-miR-208b	AC105285.1
hsa-miR-208b	LINC01184
hsa-miR-208b	DNAJC3-DT
hsa-miR-208b	AC021078.1
hsa-miR-208b	BAALC-AS1
hsa-miR-208b	LINC02202
hsa-miR-208b	AC006299.1
hsa-miR-208b	AC116535.1
hsa-miR-208b	AC025171.1
hsa-miR-208b	AC139795.2
hsa-miR-208b	SBF2-AS1
hsa-miR-208b	CXXC4-AS1
hsa-miR-208b	AC087667.1
hsa-miR-208b	DDX11-AS1
hsa-miR-208b	UBA6-AS1
hsa-miR-208b	BAALC-AS1
hsa-miR-208b	AC105285.1
hsa-miR-208b	AP003352.1
hsa-miR-208b	AC092718.1
hsa-miR-208b	LINC01184
hsa-miR-208b	AC106038.1
hsa-miR-208b	LINC00535
hsa-miR-208b	LINC01184
hsa-miR-208b	LINC01184
hsa-miR-208b	LINC00847
hsa-miR-208b	LINC00847
hsa-miR-208b	AP000977.1
hsa-miR-208b	NR2F2-AS1
hsa-miR-208b	AC009060.1
hsa-miR-208b	LINC00847
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	IQCM
hsa-miR-208b	LINC02197
hsa-miR-208b	AC073530.1
hsa-miR-208b	UBA6-AS1
hsa-miR-208b	LINC01085
hsa-miR-208b	AC016650.1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	LINC02492
hsa-miR-208b	AC022126.1
hsa-miR-208b	LINC02355
hsa-miR-208b	AC025171.1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	NREP-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	AC025178.1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	AC099520.1
hsa-miR-208b	LINC01181
hsa-miR-208b	LINC02102
hsa-miR-208b	PCAT4
hsa-miR-208b	LINC00613
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	LINC00964
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	AC021086.1
hsa-miR-208b	ATG10-AS1
hsa-miR-208b	LINC02615
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	AC099499.1
hsa-miR-208b	TTTY14
hsa-miR-208b	LINC02615
hsa-miR-208b	LINC02120
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	AC099520.1
hsa-miR-208b	LINC00613
hsa-miR-208b	LINC02056
hsa-miR-208b	LINC02056
hsa-miR-208b	UBA6-AS1
hsa-miR-208b	LINC01332
hsa-miR-208b	LINC02432
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	LINC01085
hsa-miR-208b	AC007370.2
hsa-miR-208b	AC099520.1
hsa-miR-208b	AC078881.1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	NREP-AS1
hsa-miR-208b	SMIM31
hsa-miR-208b	SH3TC2-DT
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	SH3TC2-DT
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	LINC02120
hsa-miR-208b	LINC02492
hsa-miR-208b	IQCM
hsa-miR-208b	LINC01091
hsa-miR-208b	LINC00847
hsa-miR-208b	LINC01184
hsa-miR-208b	NREP-AS1
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	EPB41L4A-AS1
hsa-miR-208b	LINC02495
hsa-miR-208b	LINC00613
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	LINC01197
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	MALAT1
hsa-miR-208b	LINC01184
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	SH3TC2-DT
hsa-miR-208b	LINC02432
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	AC104958.1
hsa-miR-208b	LINC02147
hsa-miR-208b	AC091860.2
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	LINC02147
hsa-miR-208b	LINC02615
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	LINC00847
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	AC096741.1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	AC079465.1
hsa-miR-208b	AC239584.1
hsa-miR-208b	AC105285.1
hsa-miR-208b	CLMAT3
hsa-miR-208b	AC105389.1
hsa-miR-208b	AC022486.1
hsa-miR-208b	LINC01234
hsa-miR-208b	LINC00964
hsa-miR-208b	IQCM
hsa-miR-208b	AP003555.1
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	LINC01085
hsa-miR-208b	LINC02432
hsa-miR-208b	LINC02363
hsa-miR-208b	LINC02615
hsa-miR-208b	UBA6-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	AC034223.2
hsa-miR-208b	LINC02480
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	LINC01091
hsa-miR-208b	IQCM
hsa-miR-208b	SH3TC2-DT
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	LINC01184
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	LINC02500
hsa-miR-208b	LINC02056
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	AC096736.1
hsa-miR-208b	SCOC-AS1
hsa-miR-208b	LINC01085
hsa-miR-208b	AC008549.1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	AC109361.1
hsa-miR-208b	CLSTN2-AS1
hsa-miR-208b	AL117348.1
hsa-miR-208b	LINC02117
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	LINC02615
hsa-miR-208b	AC079193.2
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	UBA6-AS1
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	HAS2-AS1
hsa-miR-208b	FXYD2
hsa-miR-208b	LINC01184
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	LINC01184
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	LINC02492
hsa-miR-208b	LINC02102
hsa-miR-208b	MEF2C-AS1
hsa-miR-208b	LINC01091
hsa-miR-208b	PCAT4
hsa-miR-208b	AC112722.1
hsa-miR-208b	AC096751.1
hsa-miR-208b	SH3TC2-DT
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	SMIM31
hsa-miR-208b	SH3TC2-DT
hsa-miR-208b	AC023794.1
hsa-miR-208b	LINC02492
hsa-miR-208b	AC016550.3
hsa-miR-208b	HAND2-AS1
hsa-miR-208b	LINC01091
hsa-miR-208b	LINC02202
hsa-miR-208b	LINC02099
hsa-miR-208b	HOXA-AS2
hsa-miR-208b	HOXA-AS2
hsa-miR-208b	HOXA-AS2
hsa-miR-208b	CA3-AS1
hsa-miR-208b	LINC02197
hsa-miR-208b	LINC00535
hsa-miR-208b	AC090136.3
hsa-miR-208b	LINC01592
hsa-miR-208b	AC025524.2
hsa-miR-208b	AC009623.1
hsa-miR-208b	HOXA-AS2
hsa-miR-208b	HOXA-AS2
hsa-miR-208b	AF279873.4
hsa-miR-208b	AC091982.1
hsa-miR-208b	AC099520.1
hsa-miR-208b	LINC01933
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	LINC01592
hsa-miR-208b	AC025524.2
hsa-miR-208b	AC090193.1
hsa-miR-208b	AC090198.1
hsa-miR-208b	HAS2-AS1
hsa-miR-208b	CLMAT3
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	LINC01592
hsa-miR-208b	AC106038.1
hsa-miR-208b	AC025524.2
hsa-miR-208b	AC123767.1
hsa-miR-208b	AC015468.2
hsa-miR-208b	MEG3
hsa-miR-208b	AC025524.2
hsa-miR-208b	BAALC-AS1
hsa-miR-208b	AC025524.2
hsa-miR-208b	AC025524.2
hsa-miR-208b	BAALC-AS1
hsa-miR-208b	HAS2-AS1
hsa-miR-208b	AC114321.1
hsa-miR-208b	LINC00535
hsa-miR-208b	AC025524.2
hsa-miR-208b	SNHG6
hsa-miR-208b	HOXA11-AS
hsa-miR-208b	HOXA11-AS
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	AC022733.2
hsa-miR-208b	LINC00535
hsa-miR-208b	SNHG6
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	MEG3
hsa-miR-208b	AC090136.3
hsa-miR-208b	AC025524.2
hsa-miR-208b	SNHG6
hsa-miR-208b	BAALC-AS1
hsa-miR-208b	SNHG6
hsa-miR-208b	HOXA-AS2
hsa-miR-208b	LINC02209
hsa-miR-208b	MEG3
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	BAALC-AS1
hsa-miR-208b	SNHG6
hsa-miR-208b	MEG3
hsa-miR-208b	AC025524.2
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	HOXA-AS2
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	AF279873.4
hsa-miR-208b	AC131025.1
hsa-miR-208b	CA3-AS1
hsa-miR-208b	MEG3
hsa-miR-208b	AC011365.1
hsa-miR-208b	AC103952.1
hsa-miR-208b	AC106038.1
hsa-miR-208b	LINC02099
hsa-miR-208b	HOXA-AS2
hsa-miR-208b	HAS2-AS1
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	AC011365.1
hsa-miR-208b	MEG3
hsa-miR-208b	HOXA11-AS
hsa-miR-208b	MEG3
hsa-miR-208b	AC099520.1
hsa-miR-208b	BAALC-AS1
hsa-miR-208b	HOXA11-AS
hsa-miR-208b	AC008708.2
hsa-miR-208b	AC023632.2
hsa-miR-208b	AC025524.2
hsa-miR-208b	LINC02099
hsa-miR-208b	AC025437.3
hsa-miR-208b	LINC02202
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	HOXA-AS2
hsa-miR-208b	AC099520.1
hsa-miR-208b	AC123767.1
hsa-miR-208b	LINC01933
hsa-miR-208b	BAALC-AS1
hsa-miR-208b	MEG3
hsa-miR-208b	BAALC-AS1
hsa-miR-208b	AC025524.2
hsa-miR-208b	BAALC-AS1
hsa-miR-208b	LINC01933
hsa-miR-208b	MEG3
hsa-miR-208b	HOXA-AS2
hsa-miR-208b	CA3-AS1
hsa-miR-208b	LINC02209
hsa-miR-208b	AC099520.1
hsa-miR-208b	MEG3
hsa-miR-208b	AC099520.1
hsa-miR-208b	THUMPD3-AS1
hsa-miR-208b	LINC01592
hsa-miR-208b	LINC01933
hsa-miR-208b	AC099520.1
hsa-miR-208b	AC090193.1
hsa-miR-208b	AL078612.2
hsa-miR-208b	TRAF3IP2-AS1
hsa-miR-208b	LINC00964
hsa-miR-208b	AP000640.1
hsa-miR-208b	WT1-AS
hsa-miR-208b	AP002812.2
hsa-miR-208b	SBF2-AS1
hsa-miR-208b	AP001636.3
hsa-miR-208b	AC006299.1
hsa-miR-208b	AL592435.1
hsa-miR-208b	AP002370.2
hsa-miR-208b	AP001803.2
hsa-miR-208b	AL138889.1
hsa-miR-208b	SBF2-AS1
hsa-miR-208b	AC084083.1
hsa-miR-208b	AC022039.1
hsa-miR-208b	AP003122.2
hsa-miR-208b	SBF2-AS1
hsa-miR-208b	GAU1
hsa-miR-208b	AL592435.1
hsa-miR-208b	LINC00964
hsa-miR-208b	AP003555.1
hsa-miR-208b	AP002008.3
hsa-miR-208b	AL592435.1
hsa-miR-208b	AC006299.1
hsa-miR-208b	AL592435.1
hsa-miR-208b	LINC00964
hsa-miR-208b	AP000977.1
hsa-miR-208b	LINC00964
hsa-miR-208b	AL138889.1
hsa-miR-208b	LINC01493
hsa-miR-208b	RGS5
hsa-miR-208b	AC108136.1
hsa-miR-208b	LINC00964
hsa-miR-208b	AP003392.1
hsa-miR-208b	SNHG12
hsa-miR-208b	AP002370.2
hsa-miR-208b	AC068733.1
hsa-miR-208b	RGS5
hsa-miR-208b	AP001636.3
hsa-miR-208b	TRAF3IP2-AS1
hsa-miR-208b	AP001803.2
hsa-miR-208b	TRAF3IP2-AS1
hsa-miR-208b	AC068733.1
hsa-miR-208b	LINC00964
hsa-miR-208b	AL133330.2
hsa-miR-208b	AP002370.2
hsa-miR-208b	LINC00964
hsa-miR-208b	LINC01493
hsa-miR-208b	AP002370.2
hsa-miR-208b	AP001636.3
hsa-miR-208b	RGS5
hsa-miR-208b	MALAT1
hsa-miR-208b	SBF2-AS1
hsa-miR-208b	LINC01493
hsa-miR-208b	SNHG1
hsa-miR-208b	C1RL-AS1
hsa-miR-208b	LINC01089
hsa-miR-208b	LINC01089
hsa-miR-208b	SNHG1
hsa-miR-208b	DDX11-AS1
hsa-miR-208b	AC073530.1
hsa-miR-208b	LINC02449
hsa-miR-208b	LINC00937
hsa-miR-208b	LINC00937
hsa-miR-208b	LINC01089
hsa-miR-208b	C1RL-AS1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	LINC01089
hsa-miR-208b	LINC00937
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	AC073530.1
hsa-miR-208b	SNHG1
hsa-miR-208b	LINC00937
hsa-miR-208b	LINC01089
hsa-miR-208b	SNHG1
hsa-miR-208b	LINC00852
hsa-miR-208b	SNHG1
hsa-miR-208b	LINC00937
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	LINC01089
hsa-miR-208b	C1RL-AS1
hsa-miR-208b	SNHG1
hsa-miR-208b	TP53TG1
hsa-miR-208b	LINC01089
hsa-miR-208b	LINC01089
hsa-miR-208b	LINC01089
hsa-miR-208b	LINC00937
hsa-miR-208b	SNHG1
hsa-miR-208b	MALAT1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	SNHG1
hsa-miR-208b	LINC01089
hsa-miR-208b	SNHG1
hsa-miR-208b	TMPO-AS1
hsa-miR-208b	GIHCG
hsa-miR-208b	AC079362.1
hsa-miR-208b	AL589743.1
hsa-miR-208b	AC079362.1
hsa-miR-208b	AL163973.3
hsa-miR-208b	GIHCG
hsa-miR-208b	AC010198.2
hsa-miR-208b	LINC01234
hsa-miR-208b	LINC01475
hsa-miR-208b	AC068643.1
hsa-miR-208b	AC089998.1
hsa-miR-208b	AC068643.1
hsa-miR-208b	TMPO-AS1
hsa-miR-208b	AC011595.1
hsa-miR-208b	AL589743.1
hsa-miR-208b	AC011601.1
hsa-miR-208b	AC025254.1
hsa-miR-208b	LINC01234
hsa-miR-208b	AC010198.2
hsa-miR-208b	LINC02402
hsa-miR-208b	LINC01234
hsa-miR-208b	GIHCG
hsa-miR-208b	AC010198.2
hsa-miR-208b	LINC01234
hsa-miR-208b	LINC01475
hsa-miR-208b	AC009779.2
hsa-miR-208b	GIHCG
hsa-miR-208b	AC073896.4
hsa-miR-208b	AL137786.1
hsa-miR-208b	LINC00929
hsa-miR-208b	LINC01193
hsa-miR-208b	AL117192.1
hsa-miR-208b	AL358334.2
hsa-miR-208b	LINC02328
hsa-miR-208b	SYT16
hsa-miR-208b	LINC01193
hsa-miR-208b	LINC02303
hsa-miR-208b	SYT16
hsa-miR-208b	AL591770.1
hsa-miR-208b	MEG3
hsa-miR-208b	LINC02328
hsa-miR-208b	AL117192.1
hsa-miR-208b	LINC02303
hsa-miR-208b	LINC02303
hsa-miR-208b	LINC01193
hsa-miR-208b	AL137191.1
hsa-miR-208b	LINC01197
hsa-miR-208b	LINC02303
hsa-miR-208b	AL137786.1
hsa-miR-208b	MEG3
hsa-miR-208b	AL157688.1
hsa-miR-208b	AL357172.1
hsa-miR-208b	LINC00929
hsa-miR-208b	LINC00929
hsa-miR-208b	MEG3
hsa-miR-208b	AL117192.1
hsa-miR-208b	AC091078.2
hsa-miR-208b	MEG3
hsa-miR-208b	LINC01197
hsa-miR-208b	ADAM20P1
hsa-miR-208b	LINC02328
hsa-miR-208b	AL355103.1
hsa-miR-208b	AC006146.1
hsa-miR-208b	LINC01193
hsa-miR-208b	LINC00929
hsa-miR-208b	LINC02303
hsa-miR-208b	LINC00929
hsa-miR-208b	AL117192.1
hsa-miR-208b	NR2F2-AS1
hsa-miR-208b	AC103740.2
hsa-miR-208b	AC103740.1
hsa-miR-208b	AC013652.1
hsa-miR-208b	LINC00927
hsa-miR-208b	AC013652.1
hsa-miR-208b	AC010478.1
hsa-miR-208b	AC103740.1
hsa-miR-208b	AC025580.2
hsa-miR-208b	LINC00927
hsa-miR-208b	AP001150.1
hsa-miR-208b	AC103740.1
hsa-miR-208b	LINC00927
hsa-miR-208b	NR2F2-AS1
hsa-miR-208b	NR2F2-AS1
hsa-miR-208b	AC010478.1
hsa-miR-208b	AC066613.1
hsa-miR-208b	AC087477.3
hsa-miR-208b	AC073167.1
hsa-miR-208b	AC013652.1
hsa-miR-208b	NR2F2-AS1
hsa-miR-208b	AC068722.1
hsa-miR-208b	CERNA1
hsa-miR-208b	AC025580.2
hsa-miR-208b	AC025580.2
hsa-miR-208b	AC066613.1
hsa-miR-208b	NR2F2-AS1
hsa-miR-208b	AC025580.2
hsa-miR-208b	AC022710.1
hsa-miR-208b	NR2F2-AS1
hsa-miR-208b	AC013652.1
hsa-miR-208b	AC087612.1
